Campaign Name,Ad Set Name,Ad Name,Campaign Status,Placement,Media URL,Media Type,Headline,Primary Text,Website URL,Call to Action
Stories - Instagram,Stories Campaign - Ad Set 1,Stories Ad 1,ACTIVE,Instagram Reels,https://media.fashionista.com/new/vertical-9x16-story-1.mp4,VIDEO,Shop New Styles,Discover the latest fashion trends. Free shipping on orders over $50!,https://fashionista.com/new,WATCH_MORE
Stories - Facebook,Stories Campaign - Ad Set 2,Stories Ad 2,ACTIVE,Facebook Stories,https://media.fitpass.com/join/vertical-9x16-story-2.mp4,VIDEO,Get Fit Today,Join 100K+ members transforming their bodies. First month free!,https://fitpass.com/join,DOWNLOAD
Stories - Messenger,Stories Campaign - Ad Set 3,Stories Ad 3,ACTIVE,Facebook Stories,https://media.cookmaster.com/lessons/vertical-9x16-story-3.mp4,VIDEO,Learn to Cook,Master chef recipes in your kitchen. 500+ video tutorials included.,https://cookmaster.com/lessons,SHOP_NOW
Stories - Reels,Stories Campaign - Ad Set 4,Stories Ad 4,ACTIVE,Instagram Stories,https://media.wanderlust.com/deals/vertical-9x16-story-4.mp4,VIDEO,Travel the World,Exclusive travel deals to 150+ destinations. Book your adventure now!,https://wanderlust.com/deals,SHOP_NOW
Stories - Instagram,Stories Campaign - Ad Set 5,Stories Ad 5,ACTIVE,Facebook Stories,https://media.techdeals.com/flash/vertical-9x16-story-5.mp4,VIDEO,Save on Tech,Latest gadgets at unbeatable prices. Limited time flash sale!,https://techdeals.com/flash,DOWNLOAD
Stories - Facebook,Stories Campaign - Ad Set 6,Stories Ad 6,ACTIVE,Instagram Stories,https://media.glowskin.com/shop/vertical-9x16-story-6.mp4,VIDEO,Glow Your Skin,Natural skincare that works. Dermatologist-tested and approved.,https://glowskin.com/shop,WATCH_MORE
Stories - Messenger,Stories Campaign - Ad Set 7,Stories Ad 7,ACTIVE,Instagram Stories,https://media.guitarfast.com/start/vertical-9x16-story-7.mp4,VIDEO,Master Guitar,Learn guitar in 30 days with step-by-step lessons from pros.,https://guitarfast.com/start,LEARN_MORE
Stories - Reels,Stories Campaign - Ad Set 8,Stories Ad 8,ACTIVE,Instagram Stories,https://media.bizbuzz.com/tools/vertical-9x16-story-8.mp4,VIDEO,Grow Your Biz,Marketing tools that actually work. Join 50K+ growing businesses.,https://bizbuzz.com/tools,LEARN_MORE
Stories - Instagram,Stories Campaign - Ad Set 9,Stories Ad 9,ACTIVE,Facebook Stories,https://media.fashionista.com/new/vertical-9x16-story-9.mp4,VIDEO,Shop New Styles,Discover the latest fashion trends. Free shipping on orders over $50!,https://fashionista.com/new,LEARN_MORE
Stories - Facebook,Stories Campaign - Ad Set 10,Stories Ad 10,ACTIVE,Instagram Stories,https://media.fitpass.com/join/vertical-9x16-story-10.mp4,VIDEO,Get Fit Today,Join 100K+ members transforming their bodies. First month free!,https://fitpass.com/join,WATCH_MORE
Stories - Messenger,Stories Campaign - Ad Set 11,Stories Ad 11,ACTIVE,Instagram Stories,https://media.cookmaster.com/lessons/vertical-9x16-story-11.mp4,VIDEO,Learn to Cook,Master chef recipes in your kitchen. 500+ video tutorials included.,https://cookmaster.com/lessons,LEARN_MORE
Stories - Reels,Stories Campaign - Ad Set 12,Stories Ad 12,ACTIVE,Instagram Stories,https://media.wanderlust.com/deals/vertical-9x16-story-12.mp4,VIDEO,Travel the World,Exclusive travel deals to 150+ destinations. Book your adventure now!,https://wanderlust.com/deals,SIGN_UP
Stories - Instagram,Stories Campaign - Ad Set 13,Stories Ad 13,ACTIVE,Facebook Stories,https://media.techdeals.com/flash/vertical-9x16-story-13.mp4,VIDEO,Save on Tech,Latest gadgets at unbeatable prices. Limited time flash sale!,https://techdeals.com/flash,SHOP_NOW
Stories - Facebook,Stories Campaign - Ad Set 14,Stories Ad 14,ACTIVE,Facebook Stories,https://media.glowskin.com/shop/vertical-9x16-story-14.mp4,VIDEO,Glow Your Skin,Natural skincare that works. Dermatologist-tested and approved.,https://glowskin.com/shop,SIGN_UP
Stories - Messenger,Stories Campaign - Ad Set 15,Stories Ad 15,ACTIVE,Instagram Stories,https://media.guitarfast.com/start/vertical-9x16-story-15.mp4,VIDEO,Master Guitar,Learn guitar in 30 days with step-by-step lessons from pros.,https://guitarfast.com/start,SHOP_NOW
Stories - Reels,Stories Campaign - Ad Set 16,Stories Ad 16,ACTIVE,Instagram Reels,https://media.bizbuzz.com/tools/vertical-9x16-story-16.mp4,VIDEO,Grow Your Biz,Marketing tools that actually work. Join 50K+ growing businesses.,https://bizbuzz.com/tools,WATCH_MORE
Stories - Instagram Reels,Summer Sale Stories,Stories Ad 17,ACTIVE,Instagram Reels,https://media.summershop.com/vertical-story-sale.mp4,VIDEO,Summer Mega Sale Event Now On,Up to 70% off everything! Don't miss our biggest sale of the year.,https://summershop.com/sale,SHOP_NOW
Stories - Facebook Stories,App Launch Stories,Stories Ad 18,ACTIVE,Facebook Stories,,VIDEO,New App Launch,Download our new app and get 30% off your first order. Available on iOS and Android.,https://mobileapp.com/download,INSTALL_APP
Stories - Instagram Stories,Fitness Challenge Stories,Stories Ad 19,ACTIVE,Instagram Stories,https://media.fitchallenge.com/vertical-story.mp4,VIDEO,Join Challenge,30-day fitness challenge starting now. Transform your body and win prizes!,,SIGN_UP
Stories - Instagram Reels,Product Launch Stories,Stories Ad 20,ACTIVE,Instagram Reels,https://media.newproduct.com/vertical-launch.mp4,VIDEO,AMAZING NEW PRODUCT!!!,GET YOUR HANDS ON THE HOTTEST NEW PRODUCT NOW!!! LIMITED STOCK AVAILABLE!!!,https://newproduct.com/buy,SHOP_NOW
